[2026-04-30 02:07:37] [INFO] [0.00s] Start time: 2026-04-30 02:07:37
[2026-04-30 02:07:37] [INFO] [0.00s] Device: cpu
[2026-04-30 02:07:37] [INFO] [0.01s] Model: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.02s] Data: C:\traework\data
[2026-04-30 02:07:37] [INFO] [0.03s] Log file: evaluation_full.log
[2026-04-30 02:07:37] [INFO] [0.04s] 
[2026-04-30 02:07:37] [INFO] [0.06s] EVALUATION CONFIGURATION:
[2026-04-30 02:07:37] [INFO] [0.07s]   model_path: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.08s]   data_root: C:\traework\data
[2026-04-30 02:07:37] [INFO] [0.09s]   problems: ['cavity']
[2026-04-30 02:07:37] [INFO] [0.10s]   categories: ['bc', 'geo', 'prop']
[2026-04-30 02:07:37] [INFO] [0.11s]   max_cases_per_category: None
[2026-04-30 02:07:37] [INFO] [0.12s]   normalize: True
[2026-04-30 02:07:37] [INFO] [0.13s]   batch_size: 8
[2026-04-30 02:07:37] [INFO] [0.14s]   device: cpu
[2026-04-30 02:07:37] [INFO] [0.15s] 
[2026-04-30 02:07:37] [PHASE] [0.16s] === STARTING: Model Loading ===
[2026-04-30 02:07:37] [INFO] [0.17s] Loading model from: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.21s] Model configuration:
[2026-04-30 02:07:37] [INFO] [0.22s]   Modes: 12
[2026-04-30 02:07:37] [INFO] [0.23s]   Width: 32
[2026-04-30 02:07:37] [INFO] [0.24s]   Input channels: 4
[2026-04-30 02:07:37] [INFO] [0.26s]   Output channels: 2
[2026-04-30 02:07:37] [INFO] [0.27s]   Training config: {'data_root': 'C:\\traework\\data', 'problems': ['cavity'], 'categories': ['bc', 'geo', 'prop'], 'modes': 12, 'width': 32, 'epochs': 30, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0001, 'train_ratio': 0.8, 'normalize': True, 'max_cases_per_category': 10, 'in_channels': 4, 'out_channels': 2}
[2026-04-30 02:07:37] [INFO] [0.31s] Model loaded successfully!
[2026-04-30 02:07:37] [INFO] [0.32s]   Total parameters: 1,188,770
[2026-04-30 02:07:37] [PHASE] [0.33s] === COMPLETED: Model Loading (took 0.18s) ===
[2026-04-30 02:07:37] [PHASE] [0.35s]     Details: 1,188,770 parameters
[2026-04-30 02:07:37] [INFO] [0.42s] Memory: CPU Memory: 191.90MB RSS
[2026-04-30 02:07:37] [PHASE] [0.44s] === STARTING: Data Loading ===
[2026-04-30 02:07:37] [DATA] [0.45s] ============================================================
[2026-04-30 02:07:37] [DATA] [0.46s] DATA LOADING PROCESS
[2026-04-30 02:07:37] [DATA] [0.47s] ============================================================
[2026-04-30 02:07:38] [DATA] [0.49s] Data root: C:\traework\data
[2026-04-30 02:07:38] [DATA] [0.50s] Problems: ['cavity']
[2026-04-30 02:07:38] [DATA] [0.51s] Categories: ['bc', 'geo', 'prop']
[2026-04-30 02:07:38] [DATA] [0.53s] Normalize: True
[2026-04-30 02:07:38] [DATA] [0.54s] 
[2026-04-30 02:07:38] [DATA] [0.55s] Processing problem: cavity
[2026-04-30 02:07:38] [DATA] [0.56s]   Category: bc - Found 50 cases, using 50
[2026-04-30 02:07:38] [DATA] [0.58s]     [LOAD] case0000: 10 time steps, 9 samples, shape=(64, 64)
[2026-04-30 02:07:44] [DATA] [6.48s]   Normalized 600/12523 samples
[2026-04-30 02:07:44] [DATA] [6.50s]   Normalized 650/12523 samples
[2026-04-30 02:07:44] [DATA] [6.51s]   Normalized 700/12523 samples
[2026-04-30 02:07:44] [DATA] [6.53s]   Normalized 750/12523 samples
[2026-04-30 02:07:44] [DATA] [6.55s]   Normalized 800/12523 samples
[2026-04-30 02:07:44] [DATA] [6.56s]   Normalized 850/12523 samples
[2026-04-30 02:07:44] [DATA] [6.57s]   Normalized 900/12523 samples
[2026-04-30 02:07:44] [DATA] [6.59s]   Normalized 950/12523 samples
[2026-04-30 02:07:44] [DATA] [6.60s]   Normalized 1000/12523 samples
[2026-04-30 02:07:44] [DATA] [6.62s]   Normalized 1050/12523 samples
[2026-04-30 02:07:44] [DATA] [6.63s]   Normalized 1100/12523 samples
[2026-04-30 02:07:44] [DATA] [6.64s]   Normalized 1150/12523 samples
[2026-04-30 02:07:44] [DATA] [6.66s]   Normalized 1200/12523 samples
[2026-04-30 02:07:44] [DATA] [6.67s]   Normalized 1250/12523 samples
[2026-04-30 02:07:44] [DATA] [6.69s]   Normalized 1300/12523 samples
[2026-04-30 02:07:44] [DATA] [6.70s]   Normalized 1350/12523 samples
[2026-04-30 02:07:44] [DATA] [6.71s]   Normalized 1400/12523 samples
[2026-04-30 02:07:44] [DATA] [6.73s]   Normalized 1450/12523 samples
[2026-04-30 02:07:44] [DATA] [6.74s]   Normalized 1500/12523 samples
[2026-04-30 02:07:44] [DATA] [6.76s]   Normalized 1550/12523 samples
[2026-04-30 02:07:44] [DATA] [6.77s]   Normalized 1600/12523 samples
[2026-04-30 02:07:44] [DATA] [6.78s]   Normalized 1650/12523 samples
[2026-04-30 02:07:44] [DATA] [6.80s]   Normalized 1700/12523 samples
[2026-04-30 02:07:44] [DATA] [6.81s]   Normalized 1750/12523 samples
[2026-04-30 02:07:44] [DATA] [6.83s]   Normalized 1800/12523 samples
[2026-04-30 02:07:44] [DATA] [6.84s]   Normalized 1850/12523 samples
[2026-04-30 02:07:44] [DATA] [6.86s]   Normalized 1900/12523 samples
[2026-04-30 02:07:44] [DATA] [6.87s]   Normalized 1950/12523 samples
[2026-04-30 02:07:44] [DATA] [6.89s]   Normalized 2000/12523 samples
[2026-04-30 02:07:44] [DATA] [6.90s]   Normalized 2050/12523 samples
[2026-04-30 02:07:44] [DATA] [6.92s]   Normalized 2100/12523 samples
[2026-04-30 02:07:44] [DATA] [6.94s]   Normalized 2150/12523 samples
[2026-04-30 02:07:44] [DATA] [6.95s]   Normalized 2200/12523 samples
[2026-04-30 02:07:44] [DATA] [6.97s]   Normalized 2250/12523 samples
[2026-04-30 02:07:44] [DATA] [6.98s]   Normalized 2300/12523 samples
[2026-04-30 02:07:44] [DATA] [6.99s]   Normalized 2350/12523 samples
[2026-04-30 02:07:44] [DATA] [7.01s]   Normalized 2400/12523 samples
[2026-04-30 02:07:44] [DATA] [7.02s]   Normalized 2450/12523 samples
[2026-04-30 02:07:44] [DATA] [7.05s]   Normalized 2500/12523 samples
[2026-04-30 02:07:44] [DATA] [7.06s]   Normalized 2550/12523 samples
[2026-04-30 02:07:44] [DATA] [7.08s]   Normalized 2600/12523 samples
[2026-04-30 02:07:44] [DATA] [7.09s]   Normalized 2650/12523 samples
[2026-04-30 02:07:44] [DATA] [7.11s]   Normalized 2700/12523 samples
[2026-04-30 02:07:44] [DATA] [7.12s]   Normalized 2750/12523 samples
[2026-04-30 02:07:44] [DATA] [7.14s]   Normalized 2800/12523 samples
[2026-04-30 02:07:44] [DATA] [7.15s]   Normalized 2850/12523 samples
[2026-04-30 02:07:44] [DATA] [7.16s]   Normalized 2900/12523 samples
[2026-04-30 02:07:44] [DATA] [7.18s]   Normalized 2950/12523 samples
[2026-04-30 02:07:44] [DATA] [7.20s]   Normalized 3000/12523 samples
[2026-04-30 02:07:44] [DATA] [7.22s]   Normalized 3050/12523 samples
[2026-04-30 02:07:44] [DATA] [7.24s]   Normalized 3100/12523 samples
[2026-04-30 02:07:44] [DATA] [7.25s]   Normalized 3150/12523 samples
[2026-04-30 02:07:44] [DATA] [7.27s]   Normalized 3200/12523 samples
[2026-04-30 02:07:44] [DATA] [7.29s]   Normalized 3250/12523 samples
[2026-04-30 02:07:44] [DATA] [7.31s]   Normalized 3300/12523 samples
[2026-04-30 02:07:44] [DATA] [7.32s]   Normalized 3350/12523 samples
[2026-04-30 02:07:44] [DATA] [7.34s]   Normalized 3400/12523 samples
[2026-04-30 02:07:44] [DATA] [7.36s]   Normalized 3450/12523 samples
[2026-04-30 02:07:44] [DATA] [7.38s]   Normalized 3500/12523 samples
[2026-04-30 02:07:44] [DATA] [7.39s]   Normalized 3550/12523 samples
[2026-04-30 02:07:44] [DATA] [7.41s]   Normalized 3600/12523 samples
[2026-04-30 02:07:44] [DATA] [7.42s]   Normalized 3650/12523 samples
[2026-04-30 02:07:44] [DATA] [7.44s]   Normalized 3700/12523 samples
[2026-04-30 02:07:44] [DATA] [7.45s]   Normalized 3750/12523 samples
[2026-04-30 02:07:44] [DATA] [7.47s]   Normalized 3800/12523 samples
[2026-04-30 02:07:45] [DATA] [7.48s]   Normalized 3850/12523 samples
[2026-04-30 02:07:45] [DATA] [7.49s]   Normalized 3900/12523 samples
[2026-04-30 02:07:45] [DATA] [7.51s]   Normalized 3950/12523 samples
[2026-04-30 02:07:45] [DATA] [7.52s]   Normalized 4000/12523 samples
[2026-04-30 02:07:45] [DATA] [7.54s]   Normalized 4050/12523 samples
[2026-04-30 02:07:45] [DATA] [7.55s]   Normalized 4100/12523 samples
[2026-04-30 02:07:45] [DATA] [7.57s]   Normalized 4150/12523 samples
[2026-04-30 02:07:45] [DATA] [7.58s]   Normalized 4200/12523 samples
[2026-04-30 02:07:45] [DATA] [7.60s]   Normalized 4250/12523 samples
[2026-04-30 02:07:45] [DATA] [7.61s]   Normalized 4300/12523 samples
[2026-04-30 02:07:45] [DATA] [7.63s]   Normalized 4350/12523 samples
[2026-04-30 02:07:45] [DATA] [7.64s]   Normalized 4400/12523 samples
[2026-04-30 02:07:45] [DATA] [7.65s]   Normalized 4450/12523 samples
[2026-04-30 02:07:45] [DATA] [7.67s]   Normalized 4500/12523 samples
[2026-04-30 02:07:45] [DATA] [7.68s]   Normalized 4550/12523 samples
[2026-04-30 02:07:45] [DATA] [7.70s]   Normalized 4600/12523 samples
[2026-04-30 02:07:45] [DATA] [7.71s]   Normalized 4650/12523 samples
[2026-04-30 02:07:45] [DATA] [7.73s]   Normalized 4700/12523 samples
[2026-04-30 02:07:45] [DATA] [7.75s]   Normalized 4750/12523 samples
[2026-04-30 02:07:45] [DATA] [7.76s]   Normalized 4800/12523 samples
[2026-04-30 02:07:45] [DATA] [7.78s]   Normalized 4850/12523 samples
[2026-04-30 02:07:45] [DATA] [7.79s]   Normalized 4900/12523 samples
[2026-04-30 02:07:45] [DATA] [7.81s]   Normalized 4950/12523 samples
[2026-04-30 02:07:45] [DATA] [7.82s]   Normalized 5000/12523 samples
[2026-04-30 02:07:45] [DATA] [7.84s]   Normalized 5050/12523 samples
[2026-04-30 02:07:45] [DATA] [7.86s]   Normalized 5100/12523 samples
[2026-04-30 02:07:45] [DATA] [7.87s]   Normalized 5150/12523 samples
[2026-04-30 02:07:45] [DATA] [7.89s]   Normalized 5200/12523 samples
[2026-04-30 02:07:45] [DATA] [7.91s]   Normalized 5250/12523 samples
[2026-04-30 02:07:45] [DATA] [7.92s]   Normalized 5300/12523 samples
[2026-04-30 02:07:45] [DATA] [7.94s]   Normalized 5350/12523 samples
[2026-04-30 02:07:45] [DATA] [7.95s]   Normalized 5400/12523 samples
[2026-04-30 02:07:45] [DATA] [7.98s]   Normalized 5450/12523 samples
[2026-04-30 02:07:45] [DATA] [8.05s]   Normalized 5500/12523 samples
[2026-04-30 02:07:45] [DATA] [8.13s]   Normalized 5550/12523 samples
[2026-04-30 02:07:45] [DATA] [8.15s]   Normalized 5600/12523 samples
[2026-04-30 02:07:45] [DATA] [8.23s]   Normalized 5650/12523 samples
[2026-04-30 02:07:45] [DATA] [8.26s]   Normalized 5700/12523 samples
[2026-04-30 02:07:45] [DATA] [8.32s]   Normalized 5750/12523 samples
[2026-04-30 02:07:45] [DATA] [8.36s]   Normalized 5800/12523 samples
[2026-04-30 02:07:45] [DATA] [8.38s]   Normalized 5850/12523 samples
[2026-04-30 02:07:45] [DATA] [8.40s]   Normalized 5900/12523 samples
[2026-04-30 02:07:45] [DATA] [8.41s]   Normalized 5950/12523 samples
[2026-04-30 02:07:45] [DATA] [8.43s]   Normalized 6000/12523 samples
[2026-04-30 02:07:45] [DATA] [8.44s]   Normalized 6050/12523 samples
[2026-04-30 02:07:45] [DATA] [8.46s]   Normalized 6100/12523 samples
[2026-04-30 02:07:46] [DATA] [8.48s]   Normalized 6150/12523 samples
[2026-04-30 02:07:46] [DATA] [8.49s]   Normalized 6200/12523 samples
[2026-04-30 02:07:46] [DATA] [8.51s]   Normalized 6250/12523 samples
[2026-04-30 02:07:46] [DATA] [8.53s]   Normalized 6300/12523 samples
[2026-04-30 02:07:46] [DATA] [8.54s]   Normalized 6350/12523 samples
[2026-04-30 02:07:46] [DATA] [8.56s]   Normalized 6400/12523 samples
[2026-04-30 02:07:46] [DATA] [8.57s]   Normalized 6450/12523 samples
[2026-04-30 02:07:46] [DATA] [8.58s]   Normalized 6500/12523 samples
[2026-04-30 02:07:46] [DATA] [8.60s]   Normalized 6550/12523 samples
[2026-04-30 02:07:46] [DATA] [8.62s]   Normalized 6600/12523 samples
[2026-04-30 02:07:46] [DATA] [8.63s]   Normalized 6650/12523 samples
[2026-04-30 02:07:46] [DATA] [8.65s]   Normalized 6700/12523 samples
[2026-04-30 02:07:46] [DATA] [8.66s]   Normalized 6750/12523 samples
[2026-04-30 02:07:46] [DATA] [8.67s]   Normalized 6800/12523 samples
[2026-04-30 02:07:46] [DATA] [8.69s]   Normalized 6850/12523 samples
[2026-04-30 02:07:46] [DATA] [8.70s]   Normalized 6900/12523 samples
[2026-04-30 02:07:46] [DATA] [8.72s]   Normalized 6950/12523 samples
[2026-04-30 02:07:46] [DATA] [8.74s]   Normalized 7000/12523 samples
[2026-04-30 02:07:46] [DATA] [8.75s]   Normalized 7050/12523 samples
[2026-04-30 02:07:46] [DATA] [8.77s]   Normalized 7100/12523 samples
[2026-04-30 02:07:46] [DATA] [8.78s]   Normalized 7150/12523 samples
[2026-04-30 02:07:46] [DATA] [8.80s]   Normalized 7200/12523 samples
[2026-04-30 02:07:46] [DATA] [8.81s]   Normalized 7250/12523 samples
[2026-04-30 02:07:46] [DATA] [8.83s]   Normalized 7300/12523 samples
[2026-04-30 02:07:46] [DATA] [8.85s]   Normalized 7350/12523 samples
[2026-04-30 02:07:46] [DATA] [8.86s]   Normalized 7400/12523 samples
[2026-04-30 02:07:46] [DATA] [8.88s]   Normalized 7450/12523 samples
[2026-04-30 02:07:46] [DATA] [8.89s]   Normalized 7500/12523 samples
[2026-04-30 02:07:46] [DATA] [8.91s]   Normalized 7550/12523 samples
[2026-04-30 02:07:46] [DATA] [8.92s]   Normalized 7600/12523 samples
[2026-04-30 02:07:46] [DATA] [8.94s]   Normalized 7650/12523 samples
[2026-04-30 02:07:46] [DATA] [8.95s]   Normalized 7700/12523 samples
[2026-04-30 02:07:46] [DATA] [8.97s]   Normalized 7750/12523 samples
[2026-04-30 02:07:46] [DATA] [8.98s]   Normalized 7800/12523 samples
[2026-04-30 02:07:46] [DATA] [9.00s]   Normalized 7850/12523 samples
[2026-04-30 02:07:46] [DATA] [9.01s]   Normalized 7900/12523 samples
[2026-04-30 02:07:46] [DATA] [9.03s]   Normalized 7950/12523 samples
[2026-04-30 02:07:46] [DATA] [9.05s]   Normalized 8000/12523 samples
[2026-04-30 02:07:46] [DATA] [9.06s]   Normalized 8050/12523 samples
[2026-04-30 02:07:46] [DATA] [9.08s]   Normalized 8100/12523 samples
[2026-04-30 02:07:46] [DATA] [9.10s]   Normalized 8150/12523 samples
[2026-04-30 02:07:46] [DATA] [9.11s]   Normalized 8200/12523 samples
[2026-04-30 02:07:46] [DATA] [9.13s]   Normalized 8250/12523 samples
[2026-04-30 02:07:46] [DATA] [9.14s]   Normalized 8300/12523 samples
[2026-04-30 02:07:46] [DATA] [9.15s]   Normalized 8350/12523 samples
[2026-04-30 02:07:46] [DATA] [9.17s]   Normalized 8400/12523 samples
[2026-04-30 02:07:46] [DATA] [9.18s]   Normalized 8450/12523 samples
[2026-04-30 02:07:46] [DATA] [9.19s]   Normalized 8500/12523 samples
[2026-04-30 02:07:46] [DATA] [9.21s]   Normalized 8550/12523 samples
[2026-04-30 02:07:46] [DATA] [9.22s]   Normalized 8600/12523 samples
[2026-04-30 02:07:46] [DATA] [9.24s]   Normalized 8650/12523 samples
[2026-04-30 02:07:46] [DATA] [9.25s]   Normalized 8700/12523 samples
[2026-04-30 02:07:46] [DATA] [9.27s]   Normalized 8750/12523 samples
[2026-04-30 02:07:46] [DATA] [9.28s]   Normalized 8800/12523 samples
[2026-04-30 02:07:46] [DATA] [9.29s]   Normalized 8850/12523 samples
[2026-04-30 02:07:46] [DATA] [9.31s]   Normalized 8900/12523 samples
[2026-04-30 02:07:46] [DATA] [9.32s]   Normalized 8950/12523 samples
[2026-04-30 02:07:46] [DATA] [9.34s]   Normalized 9000/12523 samples
[2026-04-30 02:07:46] [DATA] [9.35s]   Normalized 9050/12523 samples
[2026-04-30 02:07:46] [DATA] [9.36s]   Normalized 9100/12523 samples
[2026-04-30 02:07:46] [DATA] [9.38s]   Normalized 9150/12523 samples
[2026-04-30 02:07:46] [DATA] [9.39s]   Normalized 9200/12523 samples
[2026-04-30 02:07:46] [DATA] [9.40s]   Normalized 9250/12523 samples
[2026-04-30 02:07:46] [DATA] [9.42s]   Normalized 9300/12523 samples
[2026-04-30 02:07:46] [DATA] [9.43s]   Normalized 9350/12523 samples
[2026-04-30 02:07:46] [DATA] [9.45s]   Normalized 9400/12523 samples
[2026-04-30 02:07:46] [DATA] [9.46s]   Normalized 9450/12523 samples
[2026-04-30 02:07:46] [DATA] [9.47s]   Normalized 9500/12523 samples
[2026-04-30 02:07:47] [DATA] [9.49s]   Normalized 9550/12523 samples
[2026-04-30 02:07:47] [DATA] [9.50s]   Normalized 9600/12523 samples
[2026-04-30 02:07:47] [DATA] [9.51s]   Normalized 9650/12523 samples
[2026-04-30 02:07:47] [DATA] [9.53s]   Normalized 9700/12523 samples
[2026-04-30 02:07:47] [DATA] [9.54s]   Normalized 9750/12523 samples
[2026-04-30 02:07:47] [DATA] [9.55s]   Normalized 9800/12523 samples
[2026-04-30 02:07:47] [DATA] [9.57s]   Normalized 9850/12523 samples
[2026-04-30 02:07:47] [DATA] [9.58s]   Normalized 9900/12523 samples
[2026-04-30 02:07:47] [DATA] [9.59s]   Normalized 9950/12523 samples
[2026-04-30 02:07:47] [DATA] [9.61s]   Normalized 10000/12523 samples
[2026-04-30 02:07:47] [DATA] [9.62s]   Normalized 10050/12523 samples
[2026-04-30 02:07:47] [DATA] [9.63s]   Normalized 10100/12523 samples
[2026-04-30 02:07:47] [DATA] [9.65s]   Normalized 10150/12523 samples
[2026-04-30 02:07:47] [DATA] [9.66s]   Normalized 10200/12523 samples
[2026-04-30 02:07:47] [DATA] [9.67s]   Normalized 10250/12523 samples
[2026-04-30 02:07:47] [DATA] [9.68s]   Normalized 10300/12523 samples
[2026-04-30 02:07:47] [DATA] [9.70s]   Normalized 10350/12523 samples
[2026-04-30 02:07:47] [DATA] [9.71s]   Normalized 10400/12523 samples
[2026-04-30 02:07:47] [DATA] [9.72s]   Normalized 10450/12523 samples
[2026-04-30 02:07:47] [DATA] [9.74s]   Normalized 10500/12523 samples
[2026-04-30 02:07:47] [DATA] [9.75s]   Normalized 10550/12523 samples
[2026-04-30 02:07:47] [DATA] [9.76s]   Normalized 10600/12523 samples
[2026-04-30 02:07:47] [DATA] [9.78s]   Normalized 10650/12523 samples
[2026-04-30 02:07:47] [DATA] [9.80s]   Normalized 10700/12523 samples
[2026-04-30 02:07:47] [DATA] [9.81s]   Normalized 10750/12523 samples
[2026-04-30 02:07:47] [DATA] [9.82s]   Normalized 10800/12523 samples
[2026-04-30 02:07:47] [DATA] [9.83s]   Normalized 10850/12523 samples
[2026-04-30 02:07:47] [DATA] [9.85s]   Normalized 10900/12523 samples
[2026-04-30 02:07:47] [DATA] [9.86s]   Normalized 10950/12523 samples
[2026-04-30 02:07:47] [DATA] [9.87s]   Normalized 11000/12523 samples
[2026-04-30 02:07:47] [DATA] [9.89s]   Normalized 11050/12523 samples
[2026-04-30 02:07:47] [DATA] [9.90s]   Normalized 11100/12523 samples
[2026-04-30 02:07:47] [DATA] [9.91s]   Normalized 11150/12523 samples
[2026-04-30 02:07:47] [DATA] [9.93s]   Normalized 11200/12523 samples
[2026-04-30 02:07:47] [DATA] [9.94s]   Normalized 11250/12523 samples
[2026-04-30 02:07:47] [DATA] [9.96s]   Normalized 11300/12523 samples
[2026-04-30 02:07:47] [DATA] [9.97s]   Normalized 11350/12523 samples
[2026-04-30 02:07:47] [DATA] [9.98s]   Normalized 11400/12523 samples
[2026-04-30 02:07:47] [DATA] [10.00s]   Normalized 11450/12523 samples
[2026-04-30 02:07:47] [DATA] [10.01s]   Normalized 11500/12523 samples
[2026-04-30 02:07:47] [DATA] [10.02s]   Normalized 11550/12523 samples
[2026-04-30 02:07:47] [DATA] [10.04s]   Normalized 11600/12523 samples
[2026-04-30 02:07:47] [DATA] [10.05s]   Normalized 11650/12523 samples
[2026-04-30 02:07:47] [DATA] [10.07s]   Normalized 11700/12523 samples
[2026-04-30 02:07:47] [DATA] [10.08s]   Normalized 11750/12523 samples
[2026-04-30 02:07:47] [DATA] [10.10s]   Normalized 11800/12523 samples
[2026-04-30 02:07:47] [DATA] [10.11s]   Normalized 11850/12523 samples
[2026-04-30 02:07:47] [DATA] [10.13s]   Normalized 11900/12523 samples
[2026-04-30 02:07:47] [DATA] [10.14s]   Normalized 11950/12523 samples
[2026-04-30 02:07:47] [DATA] [10.15s]   Normalized 12000/12523 samples
[2026-04-30 02:07:47] [DATA] [10.16s]   Normalized 12050/12523 samples
[2026-04-30 02:07:47] [DATA] [10.18s]   Normalized 12100/12523 samples
[2026-04-30 02:07:47] [DATA] [10.19s]   Normalized 12150/12523 samples
[2026-04-30 02:07:47] [DATA] [10.20s]   Normalized 12200/12523 samples
[2026-04-30 02:07:47] [DATA] [10.22s]   Normalized 12250/12523 samples
[2026-04-30 02:07:47] [DATA] [10.23s]   Normalized 12300/12523 samples
[2026-04-30 02:07:47] [DATA] [10.25s]   Normalized 12350/12523 samples
[2026-04-30 02:07:47] [DATA] [10.27s]   Normalized 12400/12523 samples
[2026-04-30 02:07:47] [DATA] [10.28s]   Normalized 12450/12523 samples
[2026-04-30 02:07:47] [DATA] [10.29s]   Normalized 12500/12523 samples
[2026-04-30 02:07:47] [DATA] [10.31s]   Normalization complete: 12523 samples
[2026-04-30 02:07:47] [DATA] [10.32s] 
[2026-04-30 02:07:47] [DATA] [10.33s] ============================================================
[2026-04-30 02:07:47] [DATA] [10.35s] DATA LOADING COMPLETE
[2026-04-30 02:07:47] [DATA] [10.36s] ============================================================
[2026-04-30 02:07:47] [PHASE] [10.45s] === COMPLETED: Data Loading (took 10.01s) ===
[2026-04-30 02:07:47] [PHASE] [10.46s]     Details: 12523 samples, 1566 batches
[2026-04-30 02:07:47] [INFO] [10.47s] Memory: CPU Memory: 1006.36MB RSS
[2026-04-30 02:07:48] [PHASE] [10.48s] === STARTING: Model Evaluation ===
[2026-04-30 02:07:48] [INFO] [10.50s] ================================================================================
[2026-04-30 02:07:48] [INFO] [10.51s] EVALUATION PROCESS
[2026-04-30 02:07:48] [INFO] [10.52s] ================================================================================
[2026-04-30 02:07:48] [INFO] [10.53s] Number of samples: 12523
[2026-04-30 02:07:48] [INFO] [10.55s] Number of batches: 1566
[2026-04-30 02:07:48] [INFO] [10.56s] Print progress every 20 samples
[2026-04-30 02:07:48] [INFO] [10.58s] 
[2026-04-30 02:07:48] [INFO] [11.20s]   [Sample 20/12523] Loss = 0.000377 | Avg Loss = 0.000502 | Case: cavity/bc/case0002 (t=0)
[2026-04-30 02:07:48] [INFO] [11.40s]   [Sample 40/12523] Loss = 0.000365 | Avg Loss = 0.000402 | Case: cavity/bc/case0003 (t=8)
[2026-04-30 02:07:49] [INFO] [11.69s]   [Sample 60/12523] Loss = 0.000424 | Avg Loss = 0.000434 | Case: cavity/bc/case0005 (t=1)
[2026-04-30 02:07:49] [INFO] [11.88s]   [Sample 80/12523] Loss = 0.000481 | Avg Loss = 0.000423 | Case: cavity/bc/case0006 (t=6)
[2026-04-30 02:07:49] [INFO] [12.17s]   [Sample 100/12523] Loss = 0.000647 | Avg Loss = 0.000480 | Case: cavity/bc/case0007 (t=10)
[2026-04-30 02:07:49] [INFO] [12.37s]   [Sample 120/12523] Loss = 0.000709 | Avg Loss = 0.000488 | Case: cavity/bc/case0008 (t=13)
[2026-04-30 02:07:50] [INFO] [12.65s]   [Sample 140/12523] Loss = 0.000806 | Avg Loss = 0.000547 | Case: cavity/bc/case0009 (t=14)
[2026-04-30 02:07:50] [INFO] [12.85s]   [Sample 160/12523] Loss = 0.000839 | Avg Loss = 0.000559 | Case: cavity/bc/case0010 (t=14)
[2026-04-30 02:07:50] [INFO] [13.15s]   [Sample 180/12523] Loss = 0.000899 | Avg Loss = 0.000612 | Case: cavity/bc/case0011 (t=14)
[2026-04-30 02:07:50] [INFO] [13.40s]   [Sample 200/12523] Loss = 0.000910 | Avg Loss = 0.000623 | Case: cavity/bc/case0012 (t=13)
[2026-04-30 02:07:51] [INFO] [13.75s]   [Sample 220/12523] Loss = 0.000935 | Avg Loss = 0.000669 | Case: cavity/bc/case0013 (t=11)
[2026-04-30 02:07:51] [INFO] [13.96s]   [Sample 240/12523] Loss = 0.000930 | Avg Loss = 0.000679 | Case: cavity/bc/case0014 (t=8)
[2026-04-30 02:07:51] [INFO] [14.27s]   [Sample 260/12523] Loss = 0.000968 | Avg Loss = 0.000717 | Case: cavity/bc/case0015 (t=4)
[2026-04-30 02:07:52] [INFO] [14.48s]   [Sample 280/12523] Loss = 0.000909 | Avg Loss = 0.000719 | Case: cavity/bc/case0015 (t=24)
[2026-04-30 02:07:52] [INFO] [14.75s]   [Sample 300/12523] Loss = 0.000890 | Avg Loss = 0.000750 | Case: cavity/bc/case0016 (t=19)
[2026-04-30 02:07:52] [INFO] [14.96s]   [Sample 320/12523] Loss = 0.000948 | Avg Loss = 0.000757 | Case: cavity/bc/case0017 (t=13)
[2026-04-30 02:07:52] [INFO] [15.28s]   [Sample 340/12523] Loss = 0.000999 | Avg Loss = 0.000784 | Case: cavity/bc/case0018 (t=6)
[2026-04-30 02:07:53] [INFO] [15.48s]   [Sample 360/12523] Loss = 0.000837 | Avg Loss = 0.000779 | Case: cavity/bc/case0018 (t=26)
[2026-04-30 02:07:53] [INFO] [15.78s]   [Sample 380/12523] Loss = 0.000833 | Avg Loss = 0.000803 | Case: cavity/bc/case0019 (t=19)
[2026-04-30 02:07:53] [INFO] [16.12s]   [Sample 400/12523] Loss = 0.000989 | Avg Loss = 0.000809 | Case: cavity/bc/case0020 (t=11)
[2026-04-30 02:07:53] [INFO] [16.46s]   [Sample 420/12523] Loss = 0.001502 | Avg Loss = 0.000831 | Case: cavity/bc/case0021 (t=2)
[2026-04-30 02:07:54] [INFO] [16.69s]   [Sample 440/12523] Loss = 0.000834 | Avg Loss = 0.000825 | Case: cavity/bc/case0021 (t=22)
[2026-04-30 02:07:54] [INFO] [16.99s]   [Sample 460/12523] Loss = 0.000897 | Avg Loss = 0.000848 | Case: cavity/bc/case0022 (t=12)
[2026-04-30 02:07:54] [INFO] [17.25s]   [Sample 480/12523] Loss = 0.001454 | Avg Loss = 0.000851 | Case: cavity/bc/case0023 (t=1)
[2026-04-30 02:07:55] [INFO] [17.57s]   [Sample 500/12523] Loss = 0.000862 | Avg Loss = 0.000863 | Case: cavity/bc/case0023 (t=21)
[2026-04-30 02:07:55] [INFO] [17.81s]   [Sample 520/12523] Loss = 0.001145 | Avg Loss = 0.000871 | Case: cavity/bc/case0024 (t=9)
